
ˆ¬ï ®¡à §                      PID ˆ¬ï á¥áá¨¨          ü á¥ ­á         ¬ïâì
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Š
System                           4 Services                   0        32 Š
Registry                       172 Services                   0    87ÿ156 Š
smss.exe                       584 Services                   0     1ÿ028 Š
csrss.exe                      656 Services                   0     6ÿ036 Š
wininit.exe                   1208 Services                   0     6ÿ928 Š
services.exe                  1280 Services                   0    11ÿ000 Š
lsass.exe                     1296 Services                   0    24ÿ380 Š
svchost.exe                   1416 Services                   0    35ÿ076 Š
fontdrvhost.exe               1436 Services                   0     4ÿ004 Š
svchost.exe                   1512 Services                   0    17ÿ204 Š
svchost.exe                   1560 Services                   0     9ÿ092 Š
svchost.exe                   1792 Services                   0     5ÿ176 Š
svchost.exe                   1800 Services                   0     9ÿ796 Š
svchost.exe                   1808 Services                   0     8ÿ552 Š
svchost.exe                   1816 Services                   0    12ÿ276 Š
svchost.exe                   1824 Services                   0    12ÿ336 Š
svchost.exe                   2000 Services                   0    10ÿ656 Š
svchost.exe                   2040 Services                   0    19ÿ464 Š
svchost.exe                   1372 Services                   0    10ÿ684 Š
svchost.exe                   1276 Services                   0    12ÿ204 Š
svchost.exe                   2140 Services                   0     8ÿ224 Š
svchost.exe                   2148 Services                   0     8ÿ796 Š
svchost.exe                   2296 Services                   0     8ÿ564 Š
svchost.exe                   2372 Services                   0    13ÿ900 Š
svchost.exe                   2380 Services                   0     7ÿ556 Š
svchost.exe                   2548 Services                   0    16ÿ308 Š
svchost.exe                   2656 Services                   0     9ÿ764 Š
svchost.exe                   2708 Services                   0    11ÿ092 Š
svchost.exe                   2760 Services                   0    14ÿ216 Š
svchost.exe                   2768 Services                   0     7ÿ672 Š
svchost.exe                   2784 Services                   0    12ÿ120 Š
NVDisplay.Container.exe       2832 Services                   0    37ÿ088 Š
svchost.exe                   3028 Services                   0    11ÿ536 Š
dasHost.exe                   2504 Services                   0    12ÿ624 Š
svchost.exe                   3092 Services                   0    18ÿ884 Š
amdfendrsr.exe                3116 Services                   0     7ÿ440 Š
atiesrxx.exe                  3124 Services                   0     7ÿ416 Š
AsusCertService.exe           3136 Services                   0     6ÿ384 Š
svchost.exe                   3424 Services                   0     6ÿ304 Š
svchost.exe                   3448 Services                   0    11ÿ556 Š
svchost.exe                   3548 Services                   0     7ÿ212 Š
svchost.exe                   3780 Services                   0    29ÿ884 Š
svchost.exe                   3832 Services                   0     7ÿ824 Š
WmiPrvSE.exe                  4092 Services                   0    40ÿ116 Š
WmiPrvSE.exe                  4184 Services                   0    32ÿ060 Š
unsecapp.exe                  4244 Services                   0     7ÿ936 Š
svchost.exe                   4368 Services                   0     9ÿ316 Š
svchost.exe                   4476 Services                   0    14ÿ744 Š
svchost.exe                   4484 Services                   0     6ÿ072 Š
svchost.exe                   4492 Services                   0     8ÿ704 Š
Memory Compression            4572 Services                   0    55ÿ716 Š
svchost.exe                   4592 Services                   0     8ÿ580 Š
svchost.exe                   4600 Services                   0     7ÿ964 Š
svchost.exe                   4892 Services                   0    15ÿ604 Š
svchost.exe                   5044 Services                   0     7ÿ036 Š
svchost.exe                   5112 Services                   0    19ÿ960 Š
svchost.exe                   4680 Services                   0    21ÿ812 Š
svchost.exe                   3896 Services                   0    14ÿ928 Š
AsusOptimization.exe          3932 Services                   0     7ÿ840 Š
spoolsv.exe                   5156 Services                   0    14ÿ124 Š
svchost.exe                   5212 Services                   0    20ÿ364 Š
svchost.exe                   5384 Services                   0     8ÿ120 Š
ArmouryCrateControlInterf     5684 Services                   0    10ÿ796 Š
ArmouryCrate.Service.exe      5692 Services                   0    60ÿ456 Š
AsusSystemAnalysis.exe        5708 Services                   0    15ÿ064 Š
